,O3,PM25,CO,PM10
7/1/2021 0:00,26.01727273,35.44909091,242.2718182,40.91181818
7/1/2021 1:00,24.81304348,45.21826087,297.2804348,54.6673913
7/1/2021 2:00,25.74409091,47.44090909,323.455,58.02409091
7/1/2021 3:00,24.19772727,45.39272727,298.5954545,55.14272727
7/1/2021 4:00,24.58181818,41.33454545,260.5468182,49.46454545
7/1/2021 5:00,25.53045455,45.495,270.7363636,55.38863636
7/1/2021 6:00,24.53608696,46.10565217,287.646087,56.38652174
7/1/2021 7:00,26.01454545,43.78863636,248.1590909,52.79954545
7/1/2021 8:00,24.56136364,45.45681818,212.9854545,55.04454545
7/1/2021 9:00,28.47090909,46.60681818,151.6154545,57.02090909
7/1/2021 10:00,32.235,41.52681818,50.3715625,49.56272727
7/1/2021 11:00,36.25608696,36.94,5.958151398,43.22913043
7/1/2021 12:00,39.06681818,36.74363636,6.742642857,43.16590909
7/1/2021 13:00,40.09590909,36.19454545,6.6515,42.38636364
7/1/2021 14:00,40.59,48.17909091,19.43713636,55.18954545
7/1/2021 15:00,38.44409091,35.84227273,24.02041322,41.42090909
7/1/2021 16:00,38.50227273,38.61409091,18.44595041,43.95772727
7/1/2021 17:00,36.31,33.52043478,138.556087,38.3026087
7/1/2021 18:00,35.78454545,38.715,301.42,46.34363636
7/1/2021 19:00,33.34818182,35.86727273,322.9404545,41.92272727
7/1/2021 20:00,33.38636364,33.33681818,283.1031818,37.96909091
7/1/2021 21:00,32.55136364,36.53227273,344.1968182,42.85227273
7/1/2021 22:00,30.89695652,42.95652174,397.8495652,52.01869565
7/1/2021 23:00,27.01863636,46.71045455,436.6704545,57.23909091
7/2/2021 0:00,27.69136364,48.05636364,378.5118182,59.25272727
7/2/2021 1:00,27.98,52.43363636,365.8790909,64.46954545
7/2/2021 2:00,27.21409091,50.47363636,335.3109091,62.08545455
7/2/2021 3:00,28.03045455,47.99636364,304.7354545,58.64636364
7/2/2021 4:00,27.31181818,49.02363636,302.9527273,60.20818182
7/2/2021 5:00,26.10043478,49.55478261,307.6717391,60.84478261
7/2/2021 6:00,25.95863636,48.53772727,307.6077273,59.55181818
7/2/2021 7:00,26.18545455,47.88136364,294.8318182,58.45045455
7/2/2021 8:00,24.87,49.13545455,296.2309091,60.18318182
7/2/2021 9:00,30.60681818,41.845,142.6490909,49.99590909
7/2/2021 10:00,35.86521739,47.56826087,178.2586957,56.87043478
7/2/2021 11:00,38.175,53.62954545,189.2077273,63.38
7/2/2021 12:00,35.97636364,39.83727273,106.3536364,47.4
7/2/2021 13:00,38.73,37.36863636,9.799339623,43.86454545
7/2/2021 14:00,41.53681818,35.36454545,12.56650943,40.365
7/2/2021 15:00,43.41863636,34.77045455,29.72551458,39.67227273
7/2/2021 16:00,42.21304348,40.34043478,68.39130435,47.74608696
7/2/2021 17:00,40.54863636,43.13590909,194.6845455,49.89454545
7/2/2021 18:00,37.48409091,40.68545455,357.1154545,48.52818182
7/2/2021 19:00,35.41409091,41.85409091,377.7972727,49.74590909
7/2/2021 20:00,34.57565217,43.23869565,422.363913,51.6226087
7/2/2021 21:00,32.56818182,42.21318182,421.5790909,50.43863636
7/2/2021 22:00,31.07272727,42.04090909,389.6377273,50.13954545
7/2/2021 23:00,29.19954545,45.27727273,386.0672727,54.68909091
7/3/2021 0:00,28.535,45.30318182,342.725,54.69090909
7/3/2021 1:00,28.10181818,47.405,337.3981818,57.71909091
7/3/2021 2:00,26.35695652,47.17565217,327.8743478,57.39391304
7/3/2021 3:00,25.79954545,45.30545455,318.255,54.68863636
7/3/2021 4:00,25.22363636,44.37863636,305.89,53.57454545
7/3/2021 5:00,25.79818182,46.10318182,321.5209091,55.77545455
7/3/2021 6:00,25.78478261,43.26826087,307.116087,51.84347826
7/3/2021 7:00,24.46,42.54545455,234.8813636,50.57545455
7/3/2021 8:00,28.36272727,41.79136364,136.4254545,49.82181818
7/3/2021 9:00,33.23363636,39.39181818,74.77793561,46.27909091
7/3/2021 10:00,35.83363636,37.89909091,11.885625,44.095
7/3/2021 11:00,38.14913043,36.51304348,13.195,41.60304348
7/3/2021 12:00,39.93318182,36.065,14.504375,41.71818182
7/3/2021 13:00,43.09272727,35.23681818,15.78465278,40.26090909
7/3/2021 14:00,45.795,40.30681818,17.06493056,47.23863636
7/3/2021 15:00,42.68391304,35.0573913,18.37430556,40.18826087
7/3/2021 16:00,43.72380952,44.51809524,95.92240741,51.76857143
7/3/2021 17:00,39.73391304,42.28956522,289.5478261,50.59913043
7/3/2021 18:00,36.57545455,42.32090909,347.7413636,50.68181818
7/3/2021 19:00,36.77045455,37.85954545,316.5386364,44.41909091
7/3/2021 20:00,36.42272727,37.225,320.1709091,43.55181818
7/3/2021 21:00,35.95863636,36.56136364,328.6454545,42.63681818
7/3/2021 22:00,34.35956522,46.47521739,448.7682609,56.61391304
7/3/2021 23:00,34.23,58.40272727,480.5809091,69.39636364
7/4/2021 0:00,34.26272727,55.44363636,466.6609091,67.36272727
7/4/2021 1:00,31.885,51.94,415.0527273,63.55227273
7/4/2021 2:00,29.75090909,52.10409091,374.195,64.04909091
7/4/2021 3:00,29.49454545,55.32681818,395.8763636,66.81454545
7/4/2021 4:00,30.03090909,55.23090909,411.5763636,66.72045455
7/4/2021 5:00,30.37727273,54.85181818,387.0740909,66.57318182
7/4/2021 6:00,32.01318182,59.22590909,384.0063636,69.44954545
7/4/2021 7:00,30.475,61.00136364,362.6913636,70.49318182
7/4/2021 8:00,32.68304348,62.09478261,310.0186957,71.14782609
7/4/2021 9:00,34.09363636,49.18954545,237.1518182,59.85181818
7/4/2021 10:00,35.78727273,50.29772727,194.0163636,61.23681818
7/4/2021 11:00,37.58909091,52.15136364,117.1740909,61.15909091
7/4/2021 12:00,38.08909091,47.02181818,20.42737968,55.23681818
7/4/2021 13:00,42.01363636,44.55181818,5.727352941,53.345
7/4/2021 14:00,41.57130435,42.52652174,10.05529412,50.58347826
7/4/2021 15:00,41.36772727,42.22,61.4715508,50.085
7/4/2021 16:00,38.61818182,36.86818182,87.85045455,43.14863636
7/4/2021 17:00,36.27909091,36.48,221.5718182,42.65454545
7/4/2021 18:00,35.02954545,38.74772727,312.7281818,45.85454545
7/4/2021 19:00,36.12391304,36.9026087,255.7469565,42.82347826
7/4/2021 20:00,35.05047619,39.01333333,286.0657143,46.02809524
7/4/2021 21:00,33.54173913,42.24434783,421.3765217,50.3773913
7/4/2021 22:00,34.44954545,43.86409091,420.5463636,52.60272727
7/4/2021 23:00,32.63136364,45.97318182,417.3386364,55.69045455
7/5/2021 0:00,32.37869565,46.90521739,372.97,57.03173913
7/5/2021 1:00,31.03181818,45.58954545,330.0190909,55.20227273
7/5/2021 2:00,29.74363636,49.38636364,362.2409091,60.48
7/5/2021 3:00,29.64590909,49.875,390.8831818,61.32181818
7/5/2021 4:00,29.105,52.45090909,394.3936364,64.22363636
7/5/2021 5:00,30.45,53.31681818,369.095,65.41045455
7/5/2021 6:00,32.13363636,54.235,374.1309091,66.31590909
7/5/2021 7:00,31.85434783,51.86869565,313.9543478,63.8126087
7/5/2021 8:00,34.86333333,55.59619048,250.9366667,67.06952381
7/5/2021 9:00,39.78217391,57.15478261,164.0334783,68.05391304
7/5/2021 10:00,44.94047619,67.46809524,56.38047619,77.92571429
7/5/2021 11:00,48.27434783,53.58478261,30.9373913,65.17869565
7/5/2021 12:00,47.75363636,51.92136364,27.64825758,63.17363636
7/5/2021 13:00,48.97272727,48.51636364,8.335,58.49090909
7/5/2021 14:00,48.00318182,43.56727273,13.44388889,51.92772727
7/5/2021 15:00,48.43272727,42.76545455,18.55277778,50.76818182
7/5/2021 16:00,49.73521739,42.03347826,23.77777778,49.94217391
7/5/2021 17:00,46.80181818,58.67909091,107.329899,68.71454545
7/5/2021 18:00,42.20818182,48.17409091,251.0754545,59.00136364
7/5/2021 19:00,42.42136364,43.25363636,178.395,51.71818182
7/5/2021 20:00,40.81090909,44.87954545,290.5222727,54.20863636
7/5/2021 21:00,38.82454545,49.49772727,466.7772727,60.65409091
7/5/2021 22:00,37.00181818,49.52181818,452.2581818,60.80045455
7/5/2021 23:00,35.89521739,50.26652174,426.2708696,61.38913043
7/6/2021 0:00,34.94954545,51.435,411.3477273,63.07772727
7/6/2021 1:00,36.45954545,50.63181818,391.9545455,61.96
7/6/2021 2:00,36.95272727,53.23545455,389.6086364,65.33636364
7/6/2021 3:00,36.69954545,59.30863636,396.7631818,69.71
7/6/2021 4:00,35.25347826,57.82173913,390.2669565,68.63695652
7/6/2021 5:00,34.955,62.26045455,403.155,71.42318182
7/6/2021 6:00,34.06545455,66.71727273,408.7995455,73.98772727
7/6/2021 7:00,32.04818182,61.63045455,386.5945455,70.92909091
7/6/2021 8:00,33.09545455,53.585,270.6468182,64.75727273
7/6/2021 9:00,35.32590909,50.10590909,268.8386364,61.21318182
7/6/2021 10:00,37.35454545,48.61181818,184.935,59.17045455
7/6/2021 11:00,41.53130435,51.31,111.1643478,61.24913043
7/6/2021 12:00,44.49285714,50.15428571,44.21238095,60.86904762
7/6/2021 13:00,46.69043478,50.68695652,14.45037267,61.86434783
7/6/2021 14:00,48.48772727,50.17136364,6.793896104,61.10863636
7/6/2021 15:00,47.59090909,48.40181818,4.485324675,58.69681818
7/6/2021 16:00,47.40045455,49.49909091,2.176753247,58.93636364
7/6/2021 17:00,45.01772727,67.72863636,178.4793182,76.09909091
7/6/2021 18:00,43.79782609,56.50652174,358.646087,67.92826087
7/6/2021 19:00,41.24363636,56.41090909,428.0931818,67.76363636
7/6/2021 20:00,38.73681818,53.98363636,506.9009091,65.45863636
7/6/2021 21:00,37.99761905,53.04761905,495.3514286,64.44095238
7/6/2021 22:00,36.58909091,63.97318182,471.6654545,72.35772727
7/6/2021 23:00,35.01956522,58.01043478,474.8221739,68.61521739
7/7/2021 0:00,33.20545455,67.23,475.8027273,74.36818182
7/7/2021 1:00,32.53181818,63.28590909,415.0663636,72.06136364
7/7/2021 2:00,32.51090909,63.94318182,391.255,72.37772727
7/7/2021 3:00,32.61363636,63.76681818,374.4131818,72.48090909
7/7/2021 4:00,32.11409091,63.26818182,384.6440909,72.12636364
7/7/2021 5:00,31.89636364,69.20045455,410.5059091,75.68909091
7/7/2021 6:00,31.94782609,65.37869565,401.7986957,73.43391304
7/7/2021 7:00,32.67045455,66.71954545,396.5272727,74.00909091
7/7/2021 8:00,29.63227273,69.88909091,385.8759091,75.98636364
7/7/2021 9:00,31.89454545,61.12954545,281.4436364,70.86636364
7/7/2021 10:00,37.65818182,60.49909091,247.8813636,70.18545455
7/7/2021 11:00,39.56545455,60.96954545,278.7786364,70.04954545
7/7/2021 12:00,39.30478261,53.64434783,185.6791304,64.34608696
7/7/2021 13:00,41.72409091,53.87409091,102.9195455,64.71681818
7/7/2021 14:00,43.77818182,55.32,101.0113636,65.36090909
7/7/2021 15:00,45.35272727,55.52590909,26.28545455,65.92863636
7/7/2021 16:00,45.48409091,59.04545455,52.31954545,69.05227273
7/7/2021 17:00,42.15,50.99173913,320.8321739,62.48
7/7/2021 18:00,39.20681818,51.67045455,448.95,63.48636364
7/7/2021 19:00,39.00318182,49.03681818,350.4845455,59.97409091
7/7/2021 20:00,36.29136364,49.33636364,417.0968182,60.43454545
7/7/2021 21:00,33.40454545,56.16863636,567.35,67.45590909
7/7/2021 22:00,34.52227273,61.32363636,512.0063636,71.02545455
7/7/2021 23:00,33.00772727,56.70590909,474.5813636,67.95090909
7/8/2021 0:00,32.94136364,62.27045455,466.0427273,71.35772727
7/8/2021 1:00,31.42636364,60.96272727,413.7031818,70.32136364
7/8/2021 2:00,30.19863636,60.46090909,401.9009091,70.47454545
7/8/2021 3:00,29.17227273,58.46772727,379.53,68.82545455
7/8/2021 4:00,29.98090909,56.97818182,367.8786364,68.17590909
7/8/2021 5:00,31.10181818,60.81272727,396.2736364,70.63636364
7/8/2021 6:00,30.73772727,62.275,400.0881818,71.35090909
7/8/2021 7:00,30.4273913,63.64130435,385.0708696,72.21956522
7/8/2021 8:00,28.99909091,53.98727273,282.0836364,64.44727273
7/8/2021 9:00,33.67727273,47.69090909,145.6927273,57.98
7/8/2021 10:00,36.72409091,45.75363636,137.2545455,55.19136364
7/8/2021 11:00,36.94227273,73.36727273,108.3713636,79.53136364
7/8/2021 12:00,38.69863636,45.87863636,13.18847107,55.30272727
7/8/2021 13:00,40.58636364,54.86909091,12.88016529,64.50636364
7/8/2021 14:00,39.67782609,46.87956522,70.56695652,56.4026087
7/8/2021 15:00,40.19363636,48.68772727,37.525,57.93454545
7/8/2021 16:00,40.04181818,56.83045455,146.4659091,64.22545455
7/8/2021 17:00,36.13318182,46.48772727,357.2331818,56.65045455
7/8/2021 18:00,33.81136364,47.72590909,451.6059091,58.21863636
7/8/2021 19:00,31.84608696,48.93478261,426.2552174,59.95782609
7/8/2021 20:00,30.73095238,50.90333333,445.2947619,62.61047619
7/8/2021 21:00,30.67772727,50.03545455,440.8777273,61.18681818
7/8/2021 22:00,30.69409091,47.86,395.7063636,57.96545455
7/8/2021 23:00,29.29090909,50.02863636,408.6822727,61.21909091
7/9/2021 0:00,29.96913043,48.99782609,339.7517391,59.38521739
7/9/2021 1:00,26.86181818,42.465,274.8681818,50.52045455
7/9/2021 2:00,24.18636364,43.79136364,267.9263636,52.31454545
7/9/2021 3:00,27.99545455,52.88454545,354.1068182,64.34045455
7/9/2021 4:00,26.81,52.52409091,369.7795455,64.39681818
7/9/2021 5:00,24.98608696,53.71782609,365.5230435,65.42782609
7/9/2021 6:00,22.66863636,47.54954545,286.9518182,57.63090909
7/9/2021 7:00,23.95136364,49.32681818,310.57,60.22272727
7/9/2021 8:00,22.05727273,52.21727273,365.1018182,62.96409091
7/9/2021 9:00,22.36090909,48.92272727,338.5840909,59.77409091
7/9/2021 10:00,23.10590909,44,304.3295455,52.74136364
7/9/2021 11:00,28.05136364,38.39681818,245.9863636,44.93818182
7/9/2021 12:00,28.96173913,39.04826087,219.0921739,45.99347826
7/9/2021 13:00,28.73136364,40.17863636,183.8790909,47.37681818
7/9/2021 14:00,30.63454545,41.11,132.7345455,48.62954545
7/9/2021 15:00,31.74363636,41.97954545,110.3554545,49.91545455
7/9/2021 16:00,32.46,43.47434783,149.376087,51.80347826
7/9/2021 17:00,30.50333333,45.42714286,284.0380952,54.89428571
7/9/2021 18:00,26.1573913,47.29695652,401.9426087,57.74130435
7/9/2021 19:00,27.68863636,47.43954545,333.6922727,57.69863636
7/9/2021 20:00,25.90909091,44.95318182,375.5063636,54.145
7/9/2021 21:00,27.34090909,44.88090909,367.6795455,54.10045455
7/9/2021 22:00,28.52818182,47.75181818,380.6513636,58.15090909
7/9/2021 23:00,28.98090909,48.23181818,365.615,58.805
7/10/2021 0:00,27.10363636,48.77318182,347.7413636,59.31409091
7/10/2021 1:00,26.70454545,46.27454545,325.5459091,55.99409091
7/10/2021 2:00,25.00045455,47.73363636,321.45,57.97227273
7/10/2021 3:00,25.13090909,50.27772727,341.4627273,61.56227273
7/10/2021 4:00,25.47956522,49.66521739,330.9013043,60.77130435
7/10/2021 5:00,26.21909091,47.92136364,303.9922727,58.36863636
7/10/2021 6:00,25.49681818,49.82681818,316.0622727,61.02681818
7/10/2021 7:00,26.26727273,47.94,290.9040909,58.29136364
7/10/2021 8:00,23.94272727,53.00590909,343.8390909,64.76090909
7/10/2021 9:00,22.47521739,47.30478261,304.8226087,57.41826087
7/10/2021 10:00,27.56863636,44.68818182,215.5713636,53.70136364
7/10/2021 11:00,30.25727273,46.22318182,213.8363636,55.90727273
7/10/2021 12:00,32.90454545,44.21772727,145.2940909,52.74090909
7/10/2021 13:00,34.45727273,45.53954545,149.5154545,55.17409091
7/10/2021 14:00,36.66681818,43.36181818,103.7236364,52.01363636
7/10/2021 15:00,37.9926087,43.14782609,42.78282609,51.43086957
7/10/2021 16:00,38.78,42.93863636,112.1118182,51.35
7/10/2021 17:00,37.54090909,44.28409091,153.48,53.38863636
7/10/2021 18:00,34.93,44.73636364,192.205,53.91181818
7/10/2021 19:00,36.10363636,46.31590909,219.5104545,56.21636364
7/10/2021 20:00,34.53130435,45.12956522,227.7747826,54.33173913
7/10/2021 21:00,33.72227273,48.05681818,392.71,58.75045455
7/10/2021 22:00,32.13818182,49.98454545,483.2654545,61.43454545
7/10/2021 23:00,32.69954545,50.51045455,442.6695455,61.93545455
7/11/2021 0:00,33.86772727,49.36227273,390.0904545,60.35045455
7/11/2021 1:00,31.03045455,47.785,347.2209091,58.12863636
7/11/2021 2:00,29.67590909,50.14636364,350.3231818,61.51090909
7/11/2021 3:00,28.74478261,51.18043478,372.0186957,62.83869565
7/11/2021 4:00,28.17636364,50.23227273,354.8695455,61.575
7/11/2021 5:00,27.40727273,49.79590909,341.4959091,61.05272727
7/11/2021 6:00,27.07363636,59.56045455,363.6959091,69.08954545
7/11/2021 7:00,26.25136364,74.83045455,413.1045455,78.55772727
7/11/2021 8:00,26.84434783,58.28695652,367.9256522,67.27043478
7/11/2021 9:00,28.46090909,35.03636364,256.0986364,39.65681818
7/11/2021 10:00,28.58181818,29.32681818,257.3327273,31.03045455
7/11/2021 11:00,28.12863636,28.98818182,235.7336364,30.67681818
7/11/2021 12:00,31.01818182,32.88954545,126.7377273,36.23545455
7/11/2021 13:00,33.455,33.465,86.89636364,37.40772727
7/11/2021 14:00,35.69,35.5973913,63.5526087,40.67217391
7/11/2021 15:00,37.09636364,36.72181818,76.79090909,42.79545455
7/11/2021 16:00,36.34636364,36.45727273,42.64681818,42.40318182
7/11/2021 17:00,36.27956522,39.1726087,134.596087,46.07913043
7/11/2021 18:00,34.77681818,39.08409091,178.7695455,46.05772727
7/11/2021 19:00,32.86136364,39.03318182,189.7677273,46.12181818
7/11/2021 20:00,32.15238095,38.68095238,203.117619,45.51095238
7/11/2021 21:00,31.10217391,36.68869565,208.0578261,42.59304348
7/11/2021 22:00,31.50136364,43.66636364,285.0854545,52.43272727
7/11/2021 23:00,32.59,47.71954545,382.1468182,58.14590909
7/12/2021 0:00,30.99478261,43.64869565,357.5726087,52.2
7/12/2021 1:00,30.01318182,44.21318182,337.5363636,53.06454545
7/12/2021 2:00,28.46090909,46.06363636,323.5063636,55.76090909
7/12/2021 3:00,27.86954545,49.74136364,358.65,61.07772727
7/12/2021 4:00,28.69090909,49.79272727,351.8604545,60.91590909
7/12/2021 5:00,30.06363636,46.71181818,313.1513636,56.82409091
7/12/2021 6:00,29.32782609,49.33652174,323.3173913,60.40347826
7/12/2021 7:00,29.43636364,58.66454545,359.7236364,69.39409091
7/12/2021 8:00,28.03954545,52.68318182,340.5959091,63.80227273
7/12/2021 9:00,28.04090909,50.76772727,322.6763636,61.65227273
7/12/2021 10:00,31.59318182,46.84272727,205.9213636,56.59090909
7/12/2021 11:00,37.24045455,48.70090909,171.6527273,59.33954545
7/12/2021 12:00,41.31363636,52.83454545,117.1313636,62.72590909
7/12/2021 13:00,41.93909091,46.89409091,58.79272727,56.66409091
7/12/2021 14:00,43.56590909,46.38272727,9.865227273,55.99818182
7/12/2021 15:00,44.28136364,44.64727273,9.021394984,53.50545455
7/12/2021 16:00,43.89652174,46.30086957,22.02692654,55.49086957
7/12/2021 17:00,41.30045455,51.60363636,193.9777273,60.61681818
7/12/2021 18:00,36.05818182,45.42863636,347.7368182,55.33727273
7/12/2021 19:00,36.08136364,43.62818182,294.9486364,52.31409091
7/12/2021 20:00,33.54863636,44.89818182,378.6631818,54.12772727
7/12/2021 21:00,32.04521739,49.76217391,445.9191304,61.1626087
7/12/2021 22:00,32.91333333,50.01904762,423.5928571,61.43952381
7/12/2021 23:00,32.62608696,55.09086957,437.3482609,66.7226087
7/13/2021 0:00,33.94363636,57.26227273,422.0813636,68.07090909
7/13/2021 1:00,32.37454545,57.47045455,409.2063636,68.47727273
7/13/2021 2:00,32.13681818,56.02681818,380.3909091,67.38363636
7/13/2021 3:00,31.09909091,53.53954545,332.9327273,65.07772727
7/13/2021 4:00,28.77086957,54.38652174,323.1752174,65.74347826
7/13/2021 5:00,28.24363636,53.85772727,318.4104545,65.72727273
7/13/2021 6:00,30.39090909,60.78227273,345.8768182,70.47227273
7/13/2021 7:00,27.745,66.78363636,406.4377273,74.32772727
7/13/2021 8:00,27.34772727,64.965,357.38,72.96090909
7/13/2021 9:00,37.30727273,70.84272727,154.4145455,79.48909091
7/13/2021 10:00,39.95318182,55.37545455,113.1790909,65.40090909
7/13/2021 11:00,42.4673913,54.0226087,106.7569565,65.07347826
7/13/2021 12:00,43.51318182,54.565,27.13105114,66.11
7/13/2021 13:00,48.06681818,52.46954545,12.4128125,64.18818182
7/13/2021 14:00,49.62136364,60.88,57.48136364,69.995
7/13/2021 15:00,48.96409091,76.94090909,154.9036364,82.05227273
7/13/2021 16:00,44.72,54.62727273,291.6018182,66.04227273
7/13/2021 17:00,38.36363636,62.40318182,408.9786364,71.73590909
7/13/2021 18:00,34.905,68.34227273,489.3540909,74.98136364
7/13/2021 19:00,32.96454545,67.31454545,486.4063636,74.50227273
7/13/2021 20:00,31.66272727,69.93409091,441.4272727,75.97318182
7/13/2021 21:00,26.89318182,72.16818182,556.9545455,77.20590909
7/13/2021 22:00,28.52318182,68.30863636,593.4804545,75.06727273
7/13/2021 23:00,26.35130435,73.97652174,525.7656522,78.18
7/14/2021 0:00,24.05272727,74.10727273,570.4359091,78.99409091
7/14/2021 1:00,24.48181818,64.76909091,476.4240909,73.04954545
7/14/2021 2:00,22.50590909,83.43818182,474.0109091,86.94227273
7/14/2021 3:00,21.99636364,90.19,452.475,93.70863636
7/14/2021 4:00,18.97863636,91.54772727,446.4327273,94.88636364
7/14/2021 5:00,19.88434783,84.27086957,438.5265217,87.40913043
7/14/2021 6:00,19.90772727,81.27954545,440.3854545,84.12363636
7/14/2021 7:00,17.48181818,82.36954545,411.6363636,85.59954545
7/14/2021 8:00,19.24090909,85.24136364,447.6531818,88.31727273
7/14/2021 9:00,18.085,83.22318182,413.9990909,86.42363636
7/14/2021 10:00,21.83318182,65.50954545,287.7540909,73.89590909
7/14/2021 11:00,28.33636364,54.52863636,242.7090909,65.54136364
7/14/2021 12:00,30.95619048,52.58333333,238.9704762,62.78904762
7/14/2021 13:00,30.70782609,46.95695652,175.1147826,56.07826087
7/14/2021 14:00,33.14,48.45,105.1290476,58.28
7/14/2021 15:00,32.20086957,42.25565217,178.08,50.20695652
7/14/2021 16:00,32.16772727,49.10181818,51.01,57.36
7/14/2021 17:00,31.91045455,39.685,283.6509091,47.06545455
7/14/2021 18:00,28.35434783,40.65434783,408.4478261,48.39913043
7/14/2021 19:00,26.70545455,40.80727273,419.9763636,48.69909091
7/14/2021 20:00,25.72090909,39.83090909,409.0068182,47.20772727
7/14/2021 21:00,25.01666667,38.94428571,401.9142857,46.07619048
7/14/2021 22:00,23.53086957,40.30043478,378.3265217,47.86478261
7/14/2021 23:00,22.95045455,43.76727273,380.6663636,52.36
7/15/2021 0:00,21.80136364,45.95954545,459.13,55.54
7/15/2021 1:00,20.7826087,48.62652174,401.3286957,59.18913043
7/15/2021 2:00,19.43363636,49.36272727,372.8195455,60.49136364
7/15/2021 3:00,18.89954545,50.06863636,343.2731818,61.26545455
7/15/2021 4:00,18.89,45.895,296.9568182,55.51818182
7/15/2021 5:00,20.055,52.47772727,329.5954545,63.985
7/15/2021 6:00,19.90545455,51.33909091,339.1390909,62.93863636
7/15/2021 7:00,17.44636364,44.81136364,287.0531818,53.93863636
7/15/2021 8:00,18.60652174,45.1973913,289.2569565,54.29347826
7/15/2021 9:00,14.13952381,60.90428571,636.7961905,70.3947619
7/15/2021 10:00,14.83826087,51.91913043,429.7282609,62.76478261
7/15/2021 11:00,17.18428571,47.67809524,326.3680952,57.88619048
7/15/2021 12:00,16.8726087,48.05869565,315.8734783,58.72391304
7/15/2021 13:00,14.15636364,54.27954545,330.5890909,65.645
7/15/2021 14:00,13.58863636,49.23954545,277.5309091,59.39727273
7/15/2021 15:00,17.93954545,42.70227273,178.3772727,51.15318182
7/15/2021 16:00,21.06227273,41.96681818,224.295,49.95409091
7/15/2021 17:00,20.51954545,45.745,287.5040909,55.29818182
7/15/2021 18:00,21.835,48.78590909,396.6372727,59.72409091
7/15/2021 19:00,18.60086957,51.10217391,430.4421739,62.46391304
7/15/2021 20:00,15.84681818,47.61590909,358.9268182,58.21409091
7/15/2021 21:00,16.93409091,44.69590909,314.1695455,54.23954545
7/15/2021 22:00,19.77590909,38.50636364,258.4513636,45.23909091
7/15/2021 23:00,20.00681818,42.40181818,272.9572727,50.96818182
7/16/2021 0:00,18.96347826,47.60608696,311.9530435,58.12043478
7/16/2021 1:00,18.12454545,47.05318182,316.375,57.15681818
7/16/2021 2:00,18.80363636,43.27727273,283.9881818,52.23409091
7/16/2021 3:00,22.25818182,36.79454545,242.5254545,42.32909091
7/16/2021 4:00,23.56772727,36.26954545,230.725,41.67727273
7/16/2021 5:00,23.8526087,33.7526087,233.3169565,37.70782609
7/16/2021 6:00,20.95818182,39.42818182,261.9968182,46.52272727
7/16/2021 7:00,18.27045455,47.45818182,359.9754545,57.60227273
7/16/2021 8:00,17.40636364,49.00272727,401.2481818,60.32272727
7/16/2021 9:00,16.3473913,46.81,364.5613043,56.44
7/16/2021 10:00,18.97909091,36.54090909,307.4390909,42.17772727
7/16/2021 11:00,20.01545455,34.52636364,276.2222727,39.30227273
7/16/2021 12:00,21.06,31.27227273,226.55,33.87681818
7/16/2021 13:00,24.06590909,27.68181818,156.3109091,29.06409091
7/16/2021 14:00,25.94217391,25.47043478,72.07826087,26.37173913
7/16/2021 15:00,27.84954545,24.11590909,57.87058824,24.88636364
7/16/2021 16:00,29.45454545,24.12409091,14.11759358,24.92181818
7/16/2021 17:00,30.04318182,26.43545455,67.55181818,27.75318182
7/16/2021 18:00,30.56086957,27.28782609,128.7934783,28.20130435
7/16/2021 19:00,29.75681818,31.66909091,195.5845455,34.8
7/16/2021 20:00,28.36333333,38.33047619,330.7733333,45.28190476
7/16/2021 21:00,25.5826087,36.3826087,275.6169565,42.54869565
7/16/2021 22:00,25.84318182,36.42545455,258.8554545,42.18954545
7/16/2021 23:00,25.49095238,37.99380952,257.6561905,44.53380952
7/17/2021 0:00,24.815,42.59363636,287.1390909,51.01409091
7/17/2021 1:00,24.68,43.23,285.2982609,51.83043478
7/17/2021 2:00,22.25681818,45.11636364,294.3722727,54.58045455
7/17/2021 3:00,25.11227273,45.27545455,306.5986364,54.87181818
7/17/2021 4:00,24.70409091,46.40909091,313.9268182,56.22
7/17/2021 5:00,24.32318182,44.66272727,305.1481818,54.13681818
7/17/2021 6:00,24.19173913,42.97652174,290.9543478,51.48913043
7/17/2021 7:00,24.10181818,42.83863636,302.3859091,51.15954545
7/17/2021 8:00,25.58,42.06909091,316.3640909,50.02772727
7/17/2021 9:00,26.01409091,25.27636364,243.6777273,26.65545455
7/17/2021 10:00,29.74727273,32.00909091,199.4390909,35.32409091
7/17/2021 11:00,33.05521739,36.64304348,157.2413043,42.18304348
7/17/2021 12:00,34.93818182,36.61318182,93.37909091,42.52363636
7/17/2021 13:00,36.70136364,34.18,19.95681818,38.425
7/17/2021 14:00,38.69,35.41909091,27.77590909,40.36909091
7/17/2021 15:00,39.15652174,40.66652174,11.06582609,48.03391304
7/17/2021 16:00,40.99952381,55.3247619,28.45814286,63.66619048
7/17/2021 17:00,40.52217391,40.84086957,109.92,48.52434783
7/17/2021 18:00,35.75954545,39.84136364,260.9604545,47.15545455
7/17/2021 19:00,33.61363636,37.60681818,334.7140909,44.10681818
7/17/2021 20:00,31.86478261,36.09043478,369.4,41.89347826
7/17/2021 21:00,33.07636364,37.14681818,377.2154545,43.17045455
7/17/2021 22:00,33.56545455,39.21772727,356.3595455,46.33818182
